ÈÎÎñÃû,Ê±¼ä,ÑµÁ·Êı¾İÁ¿,²âÊÔÊı¾İÁ¿,mse,Çø¿éºÅ,ÑµÁ·¾®ºÅ,²âÊÔ¾®ºÅ,mean_pred,std_pred,median_pred,mean_true,std_true,median_true,ÆäËû
Ñ¹¾®ÅÅÁ¿Ô¤²â,41:59.8,6336,10090,0.688900071,9,"[11, 21, 17]",[111],1.42,0,1.42,2.25,0,2.25, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,42:14.8,40778,30285,0.137362744,2,"[14, 52, 58, 2, 70, 78, 108]","[32, 38, 40, 7]",1.57,0.25,1.45,1.66,0.2,1.78, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,42:18.0,7328,4272,0.052899978,1,"[63, 23]",[8],1.45,0,1.45,1.68,0,1.68, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,42:20.8,7535,1734,0.019599995,15,"[46, 56, 86]",[36],1.77,0,1.77,1.63,0,1.63, 
,,,,,Çø¿éºÅ,ÑµÁ·¾®ºÅ,²âÊÔ¾®ºÅ,mean_pred,std_pred,median_pred,mean_true,std_true,median_true,
Ñ¹¾®ÅÅÁ¿Ô¤²â,42:57.0,14870,1556,0.9216,9,"[21, 17, 111]",[11],2.25,0,2.25,1.29,0,1.29, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,43:06.4,47907,23156,0.40358925,2,"[7, 14, 40, 52, 58, 70, 108]","[32, 2, 78, 38]",2.13,0.2,2.28,1.61,0.35,1.5, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,43:09.9,7328,4272,0.052899978,1,"[63, 23]",[8],1.45,0,1.45,1.68,0,1.68, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,43:12.7,3944,5325,0.0009,15,"[36, 46, 56]",[86],1.37,0,1.37,1.4,0,1.4, 
,,,,,Çø¿éºÅ,ÑµÁ·¾®ºÅ,²âÊÔ¾®ºÅ,mean_pred,std_pred,median_pred,mean_true,std_true,median_true,
Ñ¹¾®ÅÅÁ¿Ô¤²â,45:21.0,14870,1556,0.9216,9,"[21, 17, 111]",[11],2.25,0,2.25,1.29,0,1.29, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,45:26.4,31849,39214,0.307708891,2,"[7, 38, 52, 58, 2, 70, 108]","[78, 14, 32, 40]",2.07,0.23,2.05,1.59,0.19,1.5, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,45:28.5,9151,2449,0.052899976,1,"[8, 23]",[63],1.68,0,1.68,1.45,0,1.45, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,45:30.2,3944,5325,0.0009,15,"[36, 46, 56]",[86],1.37,0,1.37,1.4,0,1.4, 
,,,,,Çø¿éºÅ,ÑµÁ·¾®ºÅ,²âÊÔ¾®ºÅ,mean_pred,std_pred,median_pred,mean_true,std_true,median_true,
Ñ¹¾®ÅÅÁ¿Ô¤²â,49:25.9,14521,1905,0.6889,9,"[11, 21, 111]",[17],2.25,0,2.25,1.42,0,1.42, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,49:37.0,36497,34566,0.077028071,2,"[7, 14, 58, 2, 70, 78, 108]","[32, 38, 52, 40]",1.8,0.35,1.64,1.73,0.26,1.78, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,49:39.4,9151,2449,0.052899976,1,"[8, 23]",[63],1.68,0,1.68,1.45,0,1.45, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,49:41.4,7203,2066,0.019600001,15,"[36, 46, 86]",[56],1.63,0,1.63,1.77,0,1.77, 
,,,,,Çø¿éºÅ,ÑµÁ·¾®ºÅ,²âÊÔ¾®ºÅ,mean_pred,std_pred,median_pred,mean_true,std_true,median_true,
Ñ¹¾®ÅÅÁ¿Ô¤²â,51:47.3,14521,1905,0.6889,9,"[11, 21, 111]",[17],2.25,0,2.25,1.42,0,1.42, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,52:01.5,54763,16300,0.448153947,2,"[7, 14, 32, 40, 58, 2, 108]","[78, 52, 70, 38]",1.34,0.09,1.4,1.86,0.36,1.5, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,52:03.5,7328,4272,0.052899978,1,"[63, 23]",[8],1.45,0,1.45,1.68,0,1.68, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,52:06.8,9125,144,0.000899999,15,"[36, 56, 86]",[46],1.4,0,1.4,1.37,0,1.37, 
,,,,,Çø¿éºÅ,ÑµÁ·¾®ºÅ,²âÊÔ¾®ºÅ,mean_pred,std_pred,median_pred,mean_true,std_true,median_true,
